info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/j5/2m99s6c909b7rtxx4tk31glm0000gn/T/chromatic--55993-Wvdem7D5nhFZ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tracylee/code/todo/.storybook/storybook-init-framework-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tracylee/code/todo/.storybook/preview.js-generated-config-entry.js /Users/tracylee/code/todo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 65/98 modules 33 active /Users/tracylee/code/todo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active /Users/tracylee/code/todo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 67/98 modules 31 active /Users/tracylee/code/todo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 68/98 modules 30 active /Users/tracylee/code/todo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 69/98 modules 29 active /Users/tracylee/code/todo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active /Users/tracylee/code/todo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active /Users/tracylee/code/todo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active /Users/tracylee/code/todo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 73/98 modules 25 active /Users/tracylee/code/todo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /Users/tracylee/code/todo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active /Users/tracylee/code/todo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /Users/tracylee/code/todo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active /Users/tracylee/code/todo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 78/98 modules 20 active /Users/tracylee/code/todo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /Users/tracylee/code/todo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /Users/tracylee/code/todo/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/tracylee/code/todo/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /Users/tracylee/code/todo/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /Users/tracylee/code/todo/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active /Users/tracylee/code/todo/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active /Users/tracylee/code/todo/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /Users/tracylee/code/todo/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active /Users/tracylee/code/todo/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active /Users/tracylee/code/todo/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active /Users/tracylee/code/todo/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active /Users/tracylee/code/todo/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active /Users/tracylee/code/todo/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /Users/tracylee/code/todo/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /Users/tracylee/code/todo/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active /Users/tracylee/code/todo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 88/108 modules 20 active /Users/tracylee/code/todo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /Users/tracylee/code/todo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /Users/tracylee/code/todo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /Users/tracylee/code/todo/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active /Users/tracylee/code/todo/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 22% building 102/111 modules 9 active /Users/tracylee/code/todo/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 22% building 103/111 modules 8 active /Users/tracylee/code/todo/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 22% building 104/111 modules 7 active /Users/tracylee/code/todo/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 22% building 105/111 modules 6 active /Users/tracylee/code/todo/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 22% building 106/111 modules 5 active /Users/tracylee/code/todo/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 22% building 107/111 modules 4 active /Users/tracylee/code/todo/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 22% building 108/111 modules 3 active /Users/tracylee/code/todo/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 22% building 108/112 modules 4 active /Users/tracylee/code/todo/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 108/113 modules 5 active /Users/tracylee/code/todo/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 22% building 108/114 modules 6 active /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 109/114 modules 5 active /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 109/115 modules 6 active /Users/tracylee/code/todo/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 109/116 modules 7 active /Users/tracylee/code/todo/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /Users/tracylee/code/todo/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active /Users/tracylee/code/todo/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 23% building 111/134 modules 23 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 111/135 modules 24 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 23% building 111/136 modules 25 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 111/137 modules 26 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 23% building 111/138 modules 27 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 23% building 112/138 modules 26 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 23% building 112/139 modules 27 active /Users/tracylee/code/todo/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 23% building 112/140 modules 28 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 112/141 modules 29 active /Users/tracylee/code/todo/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 23% building 113/141 modules 28 active /Users/tracylee/code/todo/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 23% building 114/141 modules 27 active /Users/tracylee/code/todo/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 23% building 115/141 modules 26 active /Users/tracylee/code/todo/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 23% building 115/142 modules 27 active /Users/tracylee/code/todo/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 115/143 modules 28 active /Users/tracylee/code/todo/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 23% building 115/144 modules 29 active /Users/tracylee/code/todo/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 116/144 modules 28 active /Users/tracylee/code/todo/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 116/145 modules 29 active /Users/tracylee/code/todo/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 23% building 116/146 modules 30 active /Users/tracylee/code/todo/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 23% building 116/147 modules 31 active /Users/tracylee/code/todo/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 116/148 modules 32 active /Users/tracylee/code/todo/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 23% building 116/149 modules 33 active /Users/tracylee/code/todo/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 23% building 116/150 modules 34 active /Users/tracylee/code/todo/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 23% building 116/151 modules 35 active /Users/tracylee/code/todo/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 116/152 modules 36 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 116/153 modules 37 active /Users/tracylee/code/todo/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 116/154 modules 38 active /Users/tracylee/code/todo/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 23% building 116/155 modules 39 active /Users/tracylee/code/todo/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 23% building 116/156 modules 40 active /Users/tracylee/code/todo/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 23% building 116/157 modules 41 active /Users/tracylee/code/todo/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 23% building 116/158 modules 42 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 23% building 116/159 modules 43 active /Users/tracylee/code/todo/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 23% building 116/160 modules 44 active /Users/tracylee/code/todo/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 23% building 116/161 modules 45 active /Users/tracylee/code/todo/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 23% building 116/162 modules 46 active /Users/tracylee/code/todo/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 23% building 116/163 modules 47 active /Users/tracylee/code/todo/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 24% building 117/163 modules 46 active /Users/tracylee/code/todo/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 24% building 118/163 modules 45 active /Users/tracylee/code/todo/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 24% building 119/163 modules 44 active /Users/tracylee/code/todo/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 24% building 119/164 modules 45 active /Users/tracylee/code/todo/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 24% building 119/165 modules 46 active /Users/tracylee/code/todo/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 24% building 120/165 modules 45 active /Users/tracylee/code/todo/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 24% building 120/166 modules 46 active /Users/tracylee/code/todo/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 24% building 120/167 modules 47 active /Users/tracylee/code/todo/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 24% building 120/168 modules 48 active /Users/tracylee/code/todo/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 24% building 120/169 modules 49 active /Users/tracylee/code/todo/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 24% building 120/170 modules 50 active /Users/tracylee/code/todo/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 121/170 modules 49 active /Users/tracylee/code/todo/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 121/171 modules 50 active /Users/tracylee/code/todo/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 24% building 122/171 modules 49 active /Users/tracylee/code/todo/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 24% building 123/171 modules 48 active /Users/tracylee/code/todo/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 24% building 123/172 modules 49 active /Users/tracylee/code/todo/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 24% building 124/172 modules 48 active /Users/tracylee/code/todo/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 25% building 125/172 modules 47 active /Users/tracylee/code/todo/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 25% building 126/172 modules 46 active /Users/tracylee/code/todo/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 25% building 127/172 modules 45 active /Users/tracylee/code/todo/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 25% building 127/173 modules 46 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 127/174 modules 47 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 127/175 modules 48 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 25% building 128/175 modules 47 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 25% building 129/175 modules 46 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 25% building 130/175 modules 45 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 25% building 131/175 modules 44 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 25% building 132/175 modules 43 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 25% building 133/175 modules 42 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 26% building 134/175 modules 41 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 26% building 135/175 modules 40 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 26% building 136/175 modules 39 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 26% building 137/175 modules 38 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 26% building 138/175 modules 37 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 26% building 139/175 modules 36 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 26% building 140/175 modules 35 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 26% building 141/175 modules 34 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 26% building 141/176 modules 35 active /Users/tracylee/code/todo/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 142/176 modules 34 active /Users/tracylee/code/todo/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 143/176 modules 33 active /Users/tracylee/code/todo/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 144/176 modules 32 active /Users/tracylee/code/todo/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 145/176 modules 31 active /Users/tracylee/code/todo/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 146/176 modules 30 active /Users/tracylee/code/todo/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 147/176 modules 29 active /Users/tracylee/code/todo/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 148/176 modules 28 active /Users/tracylee/code/todo/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 149/176 modules 27 active /Users/tracylee/code/todo/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 149/177 modules 28 active /Users/tracylee/code/todo/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/tracylee/code/todo/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/tracylee/code/todo/node_modules/postcss-loader/src/index.js??postcss!/Users/tracylee/code/todo/src/stories/button.css
<s> [webpack.Progress] 27% building 149/178 modules 29 active /Users/tracylee/code/todo/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/tracylee/code/todo/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/tracylee/code/todo/node_modules/postcss-loader/src/index.js??postcss!/Users/tracylee/code/todo/src/stories/page.css
<s> [webpack.Progress] 27% building 149/179 modules 30 active /Users/tracylee/code/todo/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/tracylee/code/todo/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/tracylee/code/todo/node_modules/postcss-loader/src/index.js??postcss!/Users/tracylee/code/todo/src/stories/header.css
<s> [webpack.Progress] 28% building 150/179 modules 29 active /Users/tracylee/code/todo/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/tracylee/code/todo/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/tracylee/code/todo/node_modules/postcss-loader/src/index.js??postcss!/Users/tracylee/code/todo/src/stories/header.css
<s> [webpack.Progress] 28% building 151/179 modules 28 active /Users/tracylee/code/todo/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/tracylee/code/todo/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/tracylee/code/todo/node_modules/postcss-loader/src/index.js??postcss!/Users/tracylee/code/todo/src/stories/header.css
<s> [webpack.Progress] 28% building 152/179 modules 27 active /Users/tracylee/code/todo/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/tracylee/code/todo/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/tracylee/code/todo/node_modules/postcss-loader/src/index.js??postcss!/Users/tracylee/code/todo/src/stories/header.css
<s> [webpack.Progress] 28% building 152/180 modules 28 active /Users/tracylee/code/todo/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 28% building 153/180 modules 27 active /Users/tracylee/code/todo/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 28% building 154/180 modules 26 active /Users/tracylee/code/todo/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 28% building 155/180 modules 25 active /Users/tracylee/code/todo/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 28% building 156/180 modules 24 active /Users/tracylee/code/todo/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 28% building 156/181 modules 25 active /Users/tracylee/code/todo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 28% building 157/181 modules 24 active /Users/tracylee/code/todo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 28% building 158/181 modules 23 active /Users/tracylee/code/todo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 29% building 159/181 modules 22 active /Users/tracylee/code/todo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 29% building 160/181 modules 21 active /Users/tracylee/code/todo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 29% building 161/181 modules 20 active /Users/tracylee/code/todo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 29% building 162/181 modules 19 active /Users/tracylee/code/todo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 29% building 163/181 modules 18 active /Users/tracylee/code/todo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 29% building 164/181 modules 17 active /Users/tracylee/code/todo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 29% building 165/181 modules 16 active /Users/tracylee/code/todo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 29% building 166/181 modules 15 active /Users/tracylee/code/todo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 30% building 167/181 modules 14 active /Users/tracylee/code/todo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 30% building 168/181 modules 13 active /Users/tracylee/code/todo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 30% building 169/181 modules 12 active /Users/tracylee/code/todo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 30% building 170/181 modules 11 active /Users/tracylee/code/todo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 30% building 171/181 modules 10 active /Users/tracylee/code/todo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 30% building 171/182 modules 11 active /Users/tracylee/code/todo/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 30% building 172/182 modules 10 active /Users/tracylee/code/todo/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 30% building 173/182 modules 9 active /Users/tracylee/code/todo/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 30% building 174/182 modules 8 active /Users/tracylee/code/todo/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 31% building 175/182 modules 7 active /Users/tracylee/code/todo/node_modules/core-js/internals/to-primitive.js
